city,Country,Latitude,Longitude,Temperature,Date,wind_Speed,Pressure,Humidity,Cloudiness
Kapaa,US,22.0752,-159.319,76.89,1644441062,5.99,1018.0,68.0,25.0
Rikitea,PF,-23.1203,-134.9692,79.0,1644441062,15.26,1020.0,68.0,0.0
Cape Town,ZA,-33.9258,18.4232,68.54,1644441062,1.14,1014.0,79.0,0.0
Hilo,US,19.7297,-155.09,74.79,1644441062,3.44,1019.0,72.0,100.0
Nushki,PK,29.5542,66.0215,48.31,1644441062,2.19,1021.0,29.0,0.0
Butaritari,KI,3.0707,172.7902,81.81,1644441062,14.79,1010.0,78.0,66.0
Busselton,AU,-33.65,115.3333,59.09,1644441062,10.58,1013.0,73.0,7.0
Barrow,US,71.2906,-156.7887,-29.29,1644441062,11.25,1013.0,98.0,34.0
Tuy Hoa,VN,13.0833,109.3,72.5,1644441062,4.32,1012.0,93.0,66.0
Ushuaia,AR,-54.8,-68.3,51.46,1644441062,17.27,991.0,46.0,75.0
Ushuaia,,,,,1644441062,,,,
Ushuaia,,,,,1644441062,,,,
Iskateley,RU,67.6803,53.1512,13.42,1644441062,21.56,1010.0,84.0,38.0
Pevek,RU,69.7008,170.3133,-32.75,1644441062,5.17,1030.0,100.0,100.0
Florida,US,28.7505,-82.5001,62.74,1644441062,8.66,1017.0,50.0,0.0
Aksu,CN,41.1231,80.2644,25.79,1644441062,1.36,1022.0,58.0,55.0
Bluff,NZ,-46.6,168.3333,59.81,1644441062,5.08,1007.0,96.0,78.0
Jalandhar,IN,31.3256,75.5792,49.53,1644441062,3.78,1018.0,85.0,0.0
Beian,NO,63.6559,9.5683,35.6,1644441062,26.46,986.0,93.0,75.0
Hermanus,ZA,-34.4187,19.2345,66.79,1644441062,6.96,1014.0,90.0,54.0
Hermanus,,,,,1644441062,,,,
Cabra,ES,37.4725,-4.4421,49.42,1644441062,4.05,1027.0,72.0,0.0
Mpanda,TZ,-6.3655,31.0409,66.83,1644441062,2.42,1013.0,94.0,100.0
Garissa,KE,-0.4536,39.6401,78.6,1644441062,12.46,1010.0,60.0,4.0
Praia,CV,14.9215,-23.5087,77.54,1644441062,13.8,1012.0,47.0,0.0
Norman Wells,CA,65.282,-126.8329,-7.56,1644441062,26.46,1007.0,59.0,100.0
Bāntva,IN,21.4864,70.0689,65.07,1644441062,8.75,1014.0,65.0,0.0
Upernavik,GL,72.7868,-56.1549,-12.14,1644441062,9.28,1003.0,70.0,100.0
Mount Isa,AU,-20.7333,139.5,73.17,1644441062,0.0,1011.0,100.0,22.0
Bairnsdale,AU,-37.8333,147.6167,65.01,1644441062,4.0,1013.0,97.0,82.0
Tuatapere,NZ,-46.1333,167.6833,59.83,1644441062,3.13,1007.0,89.0,31.0
Dalbandin,PK,28.8947,64.4101,51.3,1644441062,5.55,1021.0,27.0,0.0
Port Elizabeth,ZA,-33.918,25.5701,62.89,1644441062,4.61,1012.0,88.0,0.0
Punta Arenas,CL,-53.15,-70.9167,51.53,1644441062,31.07,997.0,50.0,75.0
Tasiilaq,GL,65.6145,-37.6368,-2.0,1644441062,11.32,1013.0,59.0,74.0
Kushiro,JP,42.975,144.3747,15.87,1644441062,4.45,1025.0,82.0,13.0
Filingué,NE,14.3521,3.3168,77.54,1644441062,10.11,1013.0,10.0,0.0
Vila Franca do Campo,PT,37.7167,-25.4333,60.19,1644441062,8.46,1027.0,78.0,3.0
Saint Paul Harbor,US,57.79,-152.4072,23.52,1644441062,8.14,1003.0,67.0,100.0
Saint Paul Harbor,,,,,1644441062,,,,
Lorengau,PG,-2.0226,147.2712,81.5,1644441062,3.56,1008.0,80.0,51.0
Chicama,PE,-7.8447,-79.1469,72.14,1644441062,9.51,1009.0,59.0,100.0
Saint Anthony,US,45.0205,-93.218,31.06,1644441062,25.32,1006.0,70.0,100.0
Zhigansk,RU,66.7697,123.3711,-33.07,1644441062,7.38,1039.0,97.0,97.0
Zhigansk,,,,,1644441062,,,,
Tucumcari,US,35.1717,-103.725,58.95,1644441062,9.31,1015.0,17.0,0.0
Tezu,IN,27.9167,96.1667,55.8,1644441062,3.27,1016.0,84.0,99.0
Bethel,US,41.3712,-73.414,42.13,1644441062,6.87,1013.0,54.0,0.0
Keetmanshoop,NA,-26.5833,18.1333,84.18,1644441062,14.83,1011.0,22.0,95.0
Los Llanos de Aridane,ES,28.6585,-17.9182,69.12,1644441062,4.0,1020.0,51.0,0.0
Mariehamn,AX,60.0973,19.9348,37.26,1644441062,9.22,997.0,75.0,0.0
Vilyuysk,RU,63.7553,121.6247,-41.78,1644441062,1.81,1040.0,100.0,87.0
Auki,SB,-8.7676,160.7034,80.13,1644441062,9.64,1008.0,85.0,96.0
Auki,,,,,1644441062,,,,
Atuona,PF,-9.8,-139.0333,78.51,1644441062,17.02,1013.0,77.0,23.0
Abhā,SA,18.2164,42.5053,55.65,1644441062,4.61,1024.0,72.0,0.0
Hadejia,NG,12.4498,10.0444,70.83,1644441062,10.0,1015.0,9.0,70.0
Avarua,CK,-21.2078,-159.775,82.45,1644441062,12.66,1016.0,74.0,20.0
Flinders,AU,-34.5833,150.8552,69.69,1644441062,3.6,1012.0,72.0,31.0
Les Cayes,HT,18.2,-73.75,79.88,1644441062,8.63,1013.0,71.0,17.0
Puerto Ayora,EC,-0.7393,-90.3518,82.36,1644441062,7.72,1010.0,75.0,65.0
Castro,BR,-24.7911,-50.0119,71.31,1644441062,4.43,1010.0,77.0,4.0
Paján,EC,-1.5667,-80.4167,80.17,1644441062,3.91,1008.0,79.0,100.0
Abapó,BO,-18.8333,-63.4667,86.4,1644441062,5.59,1004.0,26.0,57.0
Valparaíso,CL,-33.0393,-71.6273,68.23,1644441062,14.97,1014.0,72.0,40.0
Dikson,RU,73.5069,80.5464,1.49,1644441062,22.26,1021.0,95.0,99.0
Sitka,US,57.0531,-135.33,43.88,1644441062,14.29,1010.0,96.0,100.0
Tonj,SS,7.2737,28.6822,82.04,1644441062,3.6,1009.0,21.0,73.0
Hobart,AU,-42.8794,147.3294,59.34,1644441062,9.22,1006.0,77.0,75.0
Lavrentiya,RU,65.5833,-171.0,-25.01,1644441062,7.78,1010.0,93.0,61.0
Jamestown,US,42.097,-79.2353,34.9,1644441062,13.15,1009.0,100.0,100.0
Jamestown,,,,,1644441062,,,,
Isangel,VU,-19.55,169.2667,78.91,1644441062,39.12,988.0,100.0,100.0
Hualmay,PE,-11.0964,-77.6139,73.87,1644441062,8.61,1010.0,70.0,75.0
San Vicente,AR,-26.6167,-54.1333,88.39,1644441062,2.53,1006.0,18.0,3.0
Ancud,CL,-41.8697,-73.8203,64.17,1644441062,9.06,1014.0,71.0,100.0
Manzhouli,CN,49.6,117.4333,-1.59,1644441062,3.58,1029.0,98.0,100.0
Antalaha,MG,-14.9003,50.2788,75.52,1644441062,4.14,1010.0,93.0,68.0
Cherskiy,RU,68.75,161.3,-45.51,1644441062,4.09,1034.0,100.0,84.0
Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,1644441062,17.27,1014.0,75.0,75.0
Kaitangata,NZ,-46.2817,169.8464,59.58,1644441062,5.77,1008.0,99.0,100.0
Albany,US,42.6001,-73.9662,39.4,1644441062,4.0,1009.0,56.0,32.0
Naze,JP,28.3667,129.4833,58.73,1644441062,13.87,1017.0,84.0,99.0
Naze,,,,,1644441062,,,,
New Norfolk,AU,-42.7826,147.0587,58.78,1644441062,1.99,1010.0,65.0,76.0
Teknāf,BD,20.8624,92.3058,61.81,1644441062,8.12,1012.0,56.0,6.0
Teknāf,,,,,1644441062,,,,
Peremyshl',RU,54.2631,36.1606,32.56,1644441062,10.74,1012.0,88.0,100.0
Mahébourg,MU,-20.4081,57.7,75.49,1644441062,9.22,1012.0,88.0,75.0
Bilibino,RU,68.0546,166.4372,-36.02,1644441062,0.56,1033.0,100.0,88.0
Ilulissat,GL,69.2167,-51.1,11.03,1644441062,9.1,1000.0,94.0,100.0
Qaanaaq,GL,77.484,-69.3632,-21.23,1644441062,5.12,1014.0,80.0,99.0
Nikolskoye,RU,59.7035,30.7861,33.1,1644441062,9.46,999.0,89.0,100.0
East London,ZA,-33.0153,27.9116,69.89,1644441062,6.22,1012.0,79.0,0.0
Mackay,AU,-21.15,149.2,69.78,1644441062,4.61,1010.0,94.0,4.0
Mackay,,,,,1644441062,,,,
Honningsvåg,NO,70.9821,25.9704,20.73,1644441062,28.61,978.0,83.0,60.0
Ahipara,NZ,-35.1667,173.1667,74.61,1644441062,10.4,1014.0,84.0,89.0
Ahipara,,,,,1644441062,,,,
Vestmanna,FO,62.1564,-7.1664,29.32,1644441062,0.0,996.0,100.0,100.0
Mansfield,GB,53.1333,-1.2,41.05,1644441062,5.75,1020.0,84.0,100.0
Erdenet,MN,49.0333,104.0833,-2.96,1644441062,2.17,1033.0,100.0,100.0
Port Alfred,ZA,-33.5906,26.891,66.97,1644441062,7.25,1012.0,85.0,3.0
Te Anau,NZ,-45.4167,167.7167,65.41,1644441062,4.36,1008.0,84.0,34.0
Oneonta,US,42.4529,-75.0638,42.82,1644441062,8.9,1012.0,65.0,78.0
Tiznit Province,MA,29.5833,-9.5,62.74,1644441062,5.68,1025.0,27.0,8.0
Birjand,IR,32.8663,59.2211,34.27,1644441062,9.22,1021.0,37.0,0.0
Hong Kong,HK,22.2855,114.1577,61.5,1644441062,3.0,1017.0,85.0,100.0
Leshan,CN,29.5623,103.7639,40.91,1644441062,3.18,1021.0,86.0,95.0
Lincoln,US,40.8,-96.667,49.6,1644441062,7.0,1014.0,47.0,76.0
Nacala,MZ,-14.5428,40.6728,74.93,1644441062,2.95,1010.0,94.0,66.0
Geraldton,AU,-28.7667,114.6,59.41,1644441062,6.91,1006.0,88.0,0.0
Saskylakh,RU,71.9167,114.0833,-9.11,1644441062,7.56,1025.0,97.0,52.0
Mar del Plata,AR,-38.0023,-57.5575,72.88,1644441062,14.97,1012.0,69.0,0.0
Dingle,PH,10.9995,122.6711,72.95,1644441062,8.32,1011.0,90.0,66.0
Parfen'yevo,RU,58.484,43.4088,21.7,1644441062,5.37,1008.0,97.0,100.0
Parfen'yevo,,,,,1644441062,,,,
Madang,PG,-5.2246,145.7966,76.44,1644441062,4.07,1009.0,92.0,92.0
Bambous Virieux,MU,-20.3428,57.7575,75.45,1644441062,9.22,1012.0,88.0,75.0
São Filipe,CV,14.8961,-24.4956,76.68,1644441062,3.94,1013.0,60.0,66.0
Samarai,PG,-10.6167,150.6667,81.45,1644441062,10.74,1009.0,74.0,96.0
São Geraldo do Araguaia,BR,-6.4006,-48.555,79.66,1644441062,1.03,1007.0,91.0,81.0
Townsville,AU,-19.25,146.8,76.08,1644441062,3.44,1010.0,83.0,20.0
Tataouine,TN,32.9297,10.4518,47.98,1644441062,7.34,1032.0,65.0,0.0
Neryungri,RU,56.6709,124.6491,-33.56,1644441062,2.33,1043.0,100.0,99.0
Provideniya,RU,64.3833,-173.3,-0.29,1644441062,17.9,1006.0,60.0,0.0
Longyearbyen,SJ,78.2186,15.6401,12.04,1644441062,8.05,980.0,79.0,75.0
Chokurdakh,RU,70.6333,147.9167,-32.06,1644441062,10.25,1031.0,99.0,90.0
Pisco,PE,-13.7,-76.2167,75.02,1644441062,7.58,1010.0,80.0,9.0
Egvekinot,RU,66.3167,-179.1667,-24.02,1644441062,9.33,1020.0,86.0,8.0
Trairi,BR,-3.2778,-39.2689,79.99,1644441062,8.46,1008.0,73.0,27.0
Tura,IN,25.5198,90.2201,56.16,1644441062,3.18,1014.0,66.0,3.0
Nanortalik,GL,60.1432,-45.2371,20.28,1644441062,3.18,1019.0,68.0,93.0
Hofn,IS,64.2539,-15.2082,24.17,1644441062,18.68,1005.0,70.0,5.0
Quatre Cocos,MU,-20.2078,57.7625,74.08,1644441062,7.63,1010.0,77.0,50.0
Faanui,PF,-16.4833,-151.75,80.58,1644441062,15.23,1014.0,78.0,30.0
Vigrestad,NO,58.5667,5.7,38.12,1644441062,24.61,1009.0,73.0,87.0
Mataura,NZ,-46.1927,168.8643,59.49,1644441062,0.76,1008.0,99.0,100.0
Ostrovnoy,RU,68.0531,39.5131,23.25,1644441062,19.01,993.0,87.0,77.0
Bredasdorp,ZA,-34.5322,20.0403,66.27,1644441062,6.89,1013.0,84.0,69.0
Khatanga,RU,71.9667,102.5,-3.26,1644441062,14.05,1028.0,94.0,100.0
Jinan,CN,36.6683,116.9972,35.91,1644441062,5.91,1024.0,80.0,0.0
Kalianget,ID,-7.05,113.9333,78.04,1644441062,8.95,1007.0,86.0,100.0
Vaini,TO,-21.2,-175.2,80.71,1644441062,15.14,1009.0,81.0,80.0
Vaini,,,,,1644441062,,,,
Ponta do Sol,PT,32.6667,-17.1,67.12,1644441062,6.42,1021.0,56.0,100.0
Narsaq,GL,60.9167,-46.05,16.02,1644441062,9.28,1021.0,74.0,90.0
Severo-Kuril'sk,RU,50.6789,156.125,30.6,1644441062,21.07,1017.0,92.0,100.0
Qandala,SO,11.472,49.8728,74.05,1644441062,6.17,1016.0,54.0,17.0
Pangai,TO,-19.8,-174.35,80.06,1644441062,19.82,1010.0,84.0,100.0
Angoche,MZ,-16.2325,39.9086,80.33,1644441062,4.7,1010.0,77.0,97.0
Boden,SE,65.8252,21.6886,19.4,1644441062,4.61,984.0,96.0,57.0
Aden,YE,12.7794,45.0367,76.6,1644441062,18.05,1015.0,69.0,11.0
Alofi,NU,-19.0595,-169.9187,78.94,1644441062,7.58,1013.0,77.0,92.0
Rio Grande,BR,-32.035,-52.0986,74.95,1644441062,12.03,1014.0,57.0,41.0
Barcelos,PT,41.5388,-8.6151,53.08,1644441062,2.98,1029.0,75.0,23.0
Mehamn,NO,71.0357,27.8492,21.15,1644441062,25.32,978.0,79.0,0.0
Bafoulabé,ML,13.8065,-10.8321,84.69,1644441062,6.15,1011.0,9.0,2.0
Burgersdorp,ZA,-30.9977,26.3286,72.48,1644441062,7.54,1010.0,27.0,0.0
Fajardo,PR,18.3258,-65.6524,79.56,1644441062,15.05,1014.0,74.0,36.0
Thompson,CA,55.7435,-97.8558,-0.24,1644441062,4.61,1017.0,55.0,20.0
Caravelas,BR,-17.7125,-39.2481,79.25,1644441062,8.52,1009.0,80.0,5.0
Bud,US,39.447,-86.1758,45.43,1644441062,12.12,1010.0,55.0,96.0
Médéa,DZ,36.2642,2.7539,37.85,1644441062,6.44,1029.0,67.0,0.0
Waipawa,NZ,-41.4122,175.5153,66.31,1644441062,5.73,1013.0,88.0,100.0
Tyulyachi,RU,55.8913,50.2399,28.2,1644441062,18.54,1016.0,95.0,100.0
Gimli,CA,50.6336,-96.9907,14.13,1644441062,14.41,1017.0,87.0,100.0
Gimli,,,,,1644441062,,,,
Nome,US,64.5011,-165.4064,-9.35,1644441062,6.91,1002.0,70.0,100.0
Namatanai,PG,-3.6667,152.4333,80.22,1644441062,2.51,1008.0,79.0,49.0
Port Lincoln,AU,-34.7333,135.8667,61.59,1644441062,6.08,1018.0,74.0,95.0
Torbay,CA,47.6666,-52.7314,36.27,1644441062,5.99,994.0,90.0,94.0
Husavik,IS,66.0449,-17.3389,21.94,1644441062,18.28,1008.0,65.0,100.0
Viedma,AR,-40.8135,-62.9967,76.77,1644441062,14.45,1004.0,54.0,94.0
Warrington,GB,53.3925,-2.5802,43.12,1644441062,9.22,1021.0,80.0,75.0
Nouadhibou,MR,20.931,-17.0347,69.13,1644441062,11.34,1016.0,63.0,63.0
Ola,RU,59.5833,151.2833,-6.65,1644441062,5.95,1026.0,85.0,100.0
Tisul',RU,55.7611,88.3122,-22.79,1644441062,4.18,1044.0,100.0,43.0
Sohbatpur,PK,28.5202,68.5434,59.5,1644441062,2.35,1017.0,31.0,0.0
Klaksvík,FO,62.2266,-6.589,31.12,1644441062,20.67,997.0,83.0,100.0
Klaksvík,,,,,1644441062,,,,
Tilichiki,RU,60.4667,166.1,-18.67,1644441062,6.85,1023.0,83.0,14.0
Codrington,AU,-38.2667,141.9667,60.82,1644441062,7.4,1015.0,74.0,73.0
Paamiut,GL,61.994,-49.6678,21.33,1644441062,19.84,1015.0,78.0,100.0
Grindavik,IS,63.8424,-22.4338,25.27,1644441062,13.8,1007.0,74.0,75.0
Crotone,IT,39.0851,17.1178,52.05,1644441062,5.73,1030.0,60.0,0.0
Kuril'sk,RU,45.2333,147.8833,22.59,1644441062,14.85,1021.0,82.0,99.0
Yellowknife,CA,62.456,-114.3525,-8.25,1644441062,10.36,1026.0,79.0,100.0
Touros,BR,-5.1989,-35.4608,80.62,1644441062,14.79,1008.0,66.0,86.0
Gijón,ES,43.5357,-5.6615,50.86,1644441062,4.0,1027.0,87.0,0.0
Deutsch-Wagram,AT,48.3032,16.5582,42.17,1644441062,4.34,1028.0,77.0,0.0
Port-Gentil,GA,-0.7193,8.7815,81.37,1644441062,8.84,1011.0,80.0,84.0
Vardø,NO,70.3705,31.1107,26.58,1644441062,16.11,982.0,86.0,100.0
Saint-Pierre,RE,-21.3393,55.4781,73.08,1644441062,3.44,1011.0,78.0,40.0
Lebu,CL,-37.6167,-73.65,62.69,1644441062,22.01,1012.0,69.0,0.0
Saldanha,ZA,-33.0117,17.9442,64.76,1644441062,5.17,1014.0,90.0,0.0
Karratha,AU,-20.7377,116.8463,83.88,1644441062,1.79,1005.0,70.0,49.0
Derzhavīnsk,KZ,51.1,66.3167,12.16,1644441062,5.99,1031.0,97.0,95.0
Tiksi,RU,71.6872,128.8694,-12.06,1644441062,13.02,1028.0,93.0,100.0
Jumla,NP,29.2747,82.1838,22.24,1644441062,6.67,1027.0,91.0,80.0
Chipinge,ZW,-20.1883,32.6236,67.17,1644441062,3.4,1012.0,61.0,0.0
George Town,MY,5.4112,100.3354,77.76,1644441062,4.61,1008.0,94.0,20.0
Dubrovytsya,UA,51.5744,26.565,38.43,1644441062,13.65,1018.0,96.0,100.0
Kumul,CN,42.8,93.45,26.37,1644441062,1.9,1023.0,38.0,100.0
Santa Maria,BR,-29.6842,-53.8069,85.78,1644441062,7.99,1009.0,26.0,0.0
Inuvik,CA,68.3499,-133.7218,-17.1,1644441062,10.45,1013.0,95.0,100.0
Kavaratti,IN,10.5669,72.642,79.56,1644441062,15.08,1010.0,70.0,100.0
Kawalu,ID,-7.3817,108.2082,72.21,1644441062,1.72,1009.0,95.0,100.0
Cap Malheureux,MU,-19.9842,57.6142,74.46,1644441062,4.0,1011.0,78.0,7.0
Atyrau,KZ,47.1167,51.8833,28.42,1644441062,15.66,1018.0,86.0,40.0
Biak,ID,-0.9131,122.8766,76.62,1644441062,3.09,1008.0,82.0,100.0
Raton,US,36.9034,-104.4391,52.48,1644441062,1.99,1019.0,27.0,97.0
Vao,NC,-22.6667,167.4833,81.03,1644441062,28.48,993.0,86.0,100.0
Hithadhoo,MV,-0.6,73.0833,82.13,1644441062,12.03,1009.0,73.0,46.0
Homer,US,59.6425,-151.5483,14.09,1644441062,23.02,1002.0,81.0,100.0
Kavieng,PG,-2.5744,150.7967,81.25,1644441062,5.97,1008.0,79.0,71.0
Mlonggo,ID,-6.5333,110.7,71.53,1644441062,4.63,1007.0,91.0,100.0
Brumado,BR,-14.2036,-41.6653,81.05,1644441062,4.56,1007.0,53.0,68.0
Ushtobe,KZ,45.2514,77.9838,27.52,1644441062,7.65,1029.0,93.0,100.0
Coquimbo,CL,-29.9533,-71.3436,68.13,1644441062,6.8,1012.0,73.0,14.0
Burnie,AU,-41.0667,145.9167,60.94,1644441062,9.08,1012.0,79.0,100.0
Burnie,,,,,1644441062,,,,
Boddam,GB,57.4667,-1.7833,35.17,1644441062,15.39,1012.0,73.0,48.0
Şebinkarahisar,TR,40.2883,38.4236,28.26,1644441062,5.44,1020.0,97.0,100.0
El Alto,PE,-4.2714,-81.2147,73.02,1644441062,15.7,1008.0,70.0,99.0
Liverpool,GB,53.4106,-2.9779,43.09,1644441062,9.22,1020.0,82.0,75.0
Saint-Philippe,RE,-21.3585,55.7679,72.99,1644441062,6.02,1012.0,82.0,90.0
Toba Tek Singh,PK,30.9743,72.4827,53.33,1644441062,5.28,1018.0,51.0,0.0
Mukdahan,TH,16.5833,104.5,66.16,1644441062,5.53,1011.0,92.0,56.0
Mukdahan,,,,,1644441062,,,,
Turka,UA,49.1541,23.0297,38.34,1644441062,5.84,1026.0,99.0,100.0
Makakilo City,US,21.3469,-158.0858,76.33,1644441062,9.22,1019.0,59.0,75.0
Omboué,GA,-1.5746,9.2618,78.51,1644441062,2.04,1011.0,85.0,100.0
Cabo San Lucas,MX,22.8909,-109.9124,77.56,1644441062,7.0,1007.0,44.0,20.0
Roebourne,AU,-20.7833,117.1333,83.95,1644441062,5.19,1005.0,70.0,26.0
Gushikawa,JP,26.3544,127.8686,65.43,1644441062,11.54,1018.0,84.0,93.0
Gushikawa,,,,,1644441062,,,,
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,80.82,1644441062,3.6,1007.0,76.0,99.0
Mucuri,BR,-18.0864,-39.5508,79.66,1644441062,11.12,1009.0,80.0,98.0
Porto-Novo,BJ,6.4965,2.6036,79.7,1644441062,8.7,1011.0,84.0,53.0
Plato,CO,9.7903,-74.7824,93.51,1644441062,4.63,1005.0,42.0,91.0
Jennings,US,38.7192,-90.2604,52.38,1644441062,21.0,1011.0,46.0,40.0
Berlevåg,NO,70.8578,29.0864,22.95,1644441062,27.63,980.0,80.0,0.0
San Cristobal,VE,7.7669,-72.225,80.91,1644441062,4.25,1009.0,52.0,77.0
Bacong,PH,9.2464,123.2956,76.64,1644441062,12.08,1010.0,90.0,97.0
Saint George,US,37.1041,-113.5841,64.99,1644441062,1.01,1024.0,16.0,0.0
Jardim,BR,-21.4803,-56.1381,92.25,1644441062,3.31,1005.0,21.0,0.0
Beringovskiy,RU,63.05,179.3167,-20.72,1644441062,6.71,1018.0,88.0,9.0
Bengkulu,ID,-3.8004,102.2655,76.26,1644441062,3.18,1008.0,62.0,100.0
Bengkulu,,,,,1644441062,,,,
Neepawa,CA,50.2289,-99.4664,12.81,1644441062,7.43,1019.0,83.0,60.0
Ubinskoye,RU,55.3068,79.6802,-12.78,1644441062,7.14,1041.0,98.0,6.0
Barabai,ID,-2.5833,115.3833,73.31,1644441062,1.63,1008.0,98.0,100.0
Sabzawār,IR,36.2126,57.6819,43.68,1644441062,1.5,1019.0,39.0,9.0
Yarkovo,RU,57.4028,67.0786,2.14,1644441062,6.71,1036.0,95.0,53.0
Novodugino,RU,55.6305,34.2842,23.92,1644441062,9.31,1010.0,98.0,93.0
Kungurtug,RU,50.5994,97.5228,-15.11,1644441062,0.92,1042.0,100.0,100.0
Mbuji-Mayi,CD,-6.15,23.6,71.02,1644441062,2.04,1012.0,91.0,100.0
Adrar,MR,20.5022,-10.0711,68.86,1644441062,12.26,1019.0,11.0,2.0
Magadan,RU,59.5667,150.8,-4.16,1644441062,4.74,1026.0,76.0,100.0
Lüderitz,NA,-26.6481,15.1594,76.35,1644441062,17.92,1010.0,46.0,14.0
São João da Barra,BR,-21.6403,-41.0511,75.29,1644441062,12.35,1012.0,93.0,100.0
São João da Barra,,,,,1644441062,,,,
Storforshei,NO,66.4043,14.5233,28.98,1644441062,4.61,979.0,92.0,75.0
Storforshei,,,,,1644441062,,,,
Kenmare,IE,51.8833,-9.5833,44.08,1644441062,5.86,1025.0,79.0,100.0
Phuket,TH,8.0,98.25,75.42,1644441062,3.44,1009.0,94.0,20.0
Grand Gaube,MU,-20.0064,57.6608,74.37,1644441062,4.0,1011.0,78.0,8.0
Keuruu,FI,62.2667,24.7,30.38,1644441062,8.59,991.0,96.0,100.0
Rome,US,43.2128,-75.4557,40.84,1644441062,9.22,1009.0,57.0,0.0
Alugan,PH,12.2188,125.4808,78.71,1644441062,13.15,1011.0,78.0,97.0
Srednekolymsk,RU,67.45,153.6833,-43.28,1644441062,6.55,1034.0,99.0,93.0
George Town,MY,5.4112,100.3354,77.76,1644441062,4.61,1008.0,94.0,20.0
Lazurne,UA,46.084,32.5295,36.01,1644441062,12.26,1024.0,82.0,91.0
Alta Floresta,BR,-9.8756,-56.0861,72.19,1644441062,3.18,1008.0,97.0,100.0
Padang,ID,-0.9492,100.3543,75.31,1644441062,7.2,1010.0,64.0,100.0
Rørvik,NO,64.8621,11.2373,35.71,1644441062,28.77,983.0,80.0,75.0
Rørvik,,,,,1644441062,,,,
Alice Springs,AU,-23.7,133.8833,71.15,1644441062,2.3,1014.0,78.0,31.0
Mount Gambier,AU,-37.8333,140.7667,58.15,1644441062,4.59,1016.0,79.0,77.0
Traverse City,US,44.7631,-85.6206,37.53,1644441062,9.22,997.0,80.0,100.0
Ciudad Bolivar,VE,8.1222,-63.5497,93.74,1644441062,11.07,1007.0,29.0,100.0
Carnarvon,AU,-24.8667,113.6333,76.66,1644441062,14.2,1005.0,68.0,0.0
Novikovo,RU,51.1537,37.8879,28.71,1644441062,5.23,1015.0,97.0,99.0
Oranjemund,NA,-28.55,16.4333,64.54,1644441062,10.83,1013.0,86.0,0.0
Juegang,CN,32.3174,121.1855,35.1,1644441062,5.93,1025.0,86.0,33.0
Arraial do Cabo,BR,-22.9661,-42.0278,73.26,1644441062,4.61,1012.0,83.0,75.0
Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,94.24,1644441062,3.96,1005.0,16.0,0.0
Ponta Delgada,PT,37.7333,-25.6667,59.72,1644441062,8.05,1026.0,77.0,20.0
Ahar,IR,38.4774,47.0699,31.32,1644441062,8.52,1021.0,88.0,78.0
Saint-Leu,RE,-21.15,55.2833,72.46,1644441062,2.37,1012.0,80.0,60.0
Mardin,TR,37.3131,40.7436,46.51,1644441062,24.87,1012.0,68.0,84.0
Oyama,JP,36.3,139.8,41.09,1644441062,6.24,1022.0,65.0,100.0
Oyama,,,,,1644441062,,,,
Zhangye,CN,38.9342,100.4517,20.03,1644441062,1.88,1023.0,55.0,100.0
Zhangye,,,,,1644441062,,,,
Pasni,PK,25.2631,63.471,70.74,1644441062,11.12,1017.0,34.0,0.0
Riachão das Neves,BR,-11.7461,-44.91,79.95,1644441062,2.26,1007.0,75.0,100.0
Hokitika,NZ,-42.7167,170.9667,65.17,1644441062,6.35,1011.0,97.0,100.0
Helena,US,46.5927,-112.0361,46.71,1644441062,27.63,1023.0,55.0,0.0
Strezhevoy,RU,60.7333,77.5889,-9.42,1644441062,4.88,1046.0,99.0,12.0
Hasaki,JP,35.7333,140.8333,39.6,1644441062,14.99,1020.0,61.0,100.0
